Date,2024-01-15 10:30:00
Filename,train_normal_002.csv
Data Label,정상
Label_No,00
Motor Spec,L-CAHU-01R,1765,11,21.8
Period,500SEC
Sample Rate,4000
RMS,0.00920505,
Data Length,500,
0.0,-0.009495209823521727
0.00025,-0.011949940907041408
0.0005,-0.0010699521181828844
0.00075,0.008617752308191666
0.001,-0.006337857650114381
0.00125,-0.009915359949258084
0.0015,0.007879573726583499
0.00175,-0.005395735414344039
0.002,0.014225051009048894
0.0022500000000000003,-0.003898953311866198
0.0025,0.007880091248295756
0.00275,0.006511145056432738
0.003,0.0011480125083694172
0.0032500000000000003,0.011214088533997964
0.0035,-0.021211797241930036
0.00375,0.010629086564540922
0.004,-0.004521036545066288
0.00425,0.005748629856057857
0.0045000000000000005,-0.012975698843388351
0.00475,0.00288842453113864
0.005,0.0014551478677646355
0.00525,0.02292903153465965
0.0055,0.0016905116800203482
0.00575,-0.005077241246252095
0.006,-0.006624170615269062
0.00625,0.019651859238813598
0.006500000000000001,0.004336227839842665
0.00675,-0.010644341166443437
0.007,0.0009744618380480233
0.00725,0.007915779372010844
0.0075,0.0043045862073974915
0.00775,0.013074918960265683
0.008,-0.021631705263526473
0.00825,-0.0040551655042447635
0.0085,-0.012573474918551602
0.00875,-0.008122387112459913
0.009000000000000001,0.01084254396227104
0.00925,-0.0034129856016246974
0.0095,-0.0028802670784835315
0.00975,0.008063284773879374
0.01,0.004526631788818812
0.01025,0.003261199202873579
0.0105,-0.00277568644838981
0.010750000000000001,0.01300956302022141
0.011,-0.001662672441023019
0.01125,-0.001101713930707229
0.0115,-0.01588205606189843
0.01175,0.00018757479278723476
0.012,0.014088375699278817
0.01225,0.0032680669712384213
0.0125,-0.0004563818003273096
0.012750000000000001,-0.004941923642381177
0.013000000000000001,-0.019202495581364793
0.01325,-0.012374658496487185
0.0135,-0.003659425148976428
0.01375,-0.0015795731549789205
0.014,0.00597037294078038
0.01425,0.00578477771214659
0.0145,-0.00612841070626163
0.014750000000000001,0.0016197723167859304
0.015,-0.0005658059992536021
0.01525,0.026272188986609
0.0155,0.01355587625887852
0.01575,-0.0012672923870000212
0.016,0.016390458024885937
0.01625,-0.012930702503835005
0.0165,-0.0064496765483527275
0.01675,0.010484555831148634
0.017,0.014911299372178086
0.01725,-0.009248810602872515
0.0175,-0.005062154426389432
0.017750000000000002,-0.0056846068369298345
0.018000000000000002,0.009397609584354639
0.01825,-0.006182248724362792
0.0185,-0.01176452541598057
0.01875,-0.0081150944058473
0.019,-0.012297092800120686
0.01925,0.004420287744101474
0.0195,0.0031577946848500506
0.01975,0.0004635367231634856
0.02,-0.009381471054608122
0.02025,0.005518955264913243
0.0205,0.004935764220797802
0.02075,-0.01017893272346535
0.021,-0.00802627125831185
0.02125,-0.007481841262889083
0.021500000000000002,9.503747146656513e-05
0.021750000000000002,-0.004492616536161865
0.022,-0.009083457858568872
0.02225,0.012880369715900317
0.0225,-0.007692373572888422
0.02275,-0.012970317898650347
0.023,-0.00845151602036867
0.02325,0.0031311916914432375
0.0235,0.003723138484232492
0.02375,-0.00875685998125414
0.024,0.007472854568774483
0.02425,-0.004715655362846123
0.0245,0.0112123194033816
0.02475,0.0063931554193229516
0.025,-0.005038265287934096
0.02525,-0.0019387245924720297
0.025500000000000002,-0.00714426870128174
0.025750000000000002,0.009549189101719304
0.026000000000000002,-0.01244904135676382
0.02625,-0.0013395274293647092
0.0265,-0.004725984988665609
