sensor_0,sensor_1,sensor_2,sensor_3,sensor_4,label
51.752470973014375,57.254233782522235,68.87681385613271,44.72791539528395,42.324453457937,0
35.90401048435491,55.62533108842093,40.42568071573345,67.36061863077693,61.03240352641991,0
50.76833494985704,33.03268651934003,60.22393132190121,43.068436545430295,58.84231103237279,0
88.6419817896096,120.19192210097918,80.30816498647035,86.44332406908568,83.6877075386607,1
32.70610458709278,33.43052312498692,48.15148972846948,48.623554725483025,42.09110134287219,0
33.18153114722912,48.95682725702374,49.58250989874821,44.70236146903442,46.24073206570192,0
48.44171763332538,45.314996583110805,46.70749111287065,60.39217817358386,45.655896641195994,0
55.742954142379375,35.6282286986389,41.55195262269403,44.220708492575135,49.83828308493315,0
44.98285734163676,62.699303160270254,58.58365011429349,63.12202412470756,58.7482515410361,0
39.09118580245803,57.43491440259919,41.7707348982528,71.96509710155787,55.18997754337863,0
48.824023668521214,59.862447045049436,57.69375551552544,54.3815887111885,42.268067613604785,0
52.609720523272564,72.94348660747673,50.78531966748224,42.69437071421031,54.38809051849737,0
134.3536151029632,102.09256624877351,97.62305171773357,121.30760960856007,96.11679636982439,1
38.939476045327794,55.83947557409202,28.862658717973346,50.215210370294855,50.474491731740116,0
63.217648910613505,47.374577628371235,60.38481675067452,62.96567166841246,50.835149106261824,0
63.48864585164414,56.93714067871201,77.52984783054609,45.99213202831915,68.64978615153407,0
64.91890106873907,88.57191248825893,111.14615253264041,101.9876670127889,120.20198356061559,1
58.136612883236076,25.046368128527718,28.095334623835434,36.465280208824524,31.565284848172496,0
38.65085874590669,62.14325447233274,37.74955342509818,55.4585801163643,41.068459880895034,0
130.45213922618356,61.329147142000565,100.88411054481048,83.96970682571566,91.06499233071386,1
99.47071622644263,116.16361772431596,98.48152230969394,85.86127203495991,84.11622276484268,1
26.004311617680266,48.13460422534155,57.534875591651854,50.10184841345552,31.849314099370268,0
40.38464485273363,47.48467911506736,45.518460730768986,54.843514021787804,38.55961539337043,0
39.91400875271223,43.51548312491546,65.96011167425253,36.32913585533953,48.23358831162409,0
53.65547117870689,51.03561492709012,39.57826525195359,55.06925468028147,49.29037393757059,0
50.53881964604335,41.439398060129115,64.78675437789298,33.2130501275292,45.674988257444284,0
34.37422857545492,52.343752764478616,48.249036114291556,33.44752970481514,60.066809667842264,0
59.90983311381005,47.561003144721106,27.510396659192324,59.17134464142511,42.66689639265097,0
42.95049012435145,40.45484289796977,41.71309531562912,62.2108876532751,47.078901896348114,0
106.42124826423975,121.98089250972912,140.41061516201853,105.93184007220327,94.507983426481,1
56.789936578191124,56.95374373939702,73.08879439464812,32.28381412242552,67.18720439620643,0
56.65009621083505,75.72182003404001,54.06386497461047,51.0372393166327,56.75375601949977,0
59.587933367231386,47.98883085171297,48.38196977168886,41.89118002991658,52.71624809458319,0
120.51495884894518,112.67812047229053,90.12718490910193,77.45305963108905,87.75227122802687,1
50.62486026926753,51.37467335830683,41.721977835277734,36.36661898697727,56.154379214318325,0
59.588192947714774,50.01442088915273,46.36830256872394,44.68498585779852,63.43426420979092,0
59.297508211585196,51.53660732825853,65.18072333800004,51.81211526942315,49.58859307628334,0
84.27742756153681,100.8079652095264,107.37687851194514,119.65033696410795,86.41053434533083,1
58.72310063668158,22.442441670450442,49.308430958984154,56.87730454776984,46.84558305441605,0
123.93348491362818,110.30055136493621,100.02851820375975,101.93026304792384,121.41444860181757,1
36.07867645963004,54.20418734540502,28.048122643898505,45.53500131499198,41.655622388054375,0
